################################################################################
# Device[0]: Device 738c (gfx908)
# Compute:   1536 GFlop/s (120 CUs @ 100 MHz)
# Bandwidth: 102 GB/s (4096-bit @ 100 MHz)
################################################################################
Tensile Client Columns: GFlops (clock-normalized), GFlops (raw), SolName, KernelMs, Valid/Total, CoreMhz, MemMhz, TempC, FanSpeed, Idx/Total, TimeStamp
Initializing 575 MBytes................


Problem[0/1]: 128, 128, 1, 32
[rocr debug agent]: 
Queue error state in GPU agent: AMD gfx908
Node: 1
Queue ID: 140490587627520 (Undefined code;)


8 wavefront(s) found in @PC: 0x00007FC675402E60
printing the first one: 

   EXEC: 0x0000000000000801
 STATUS: 0x0041AC60
TRAPSTS: 0x80000100
     M0: 0x00006000

     s0: 0x83880000    s1: 0x00007FC6    s2: 0x00000000    s3: 0x00000000
    v32: 0x00000000   v33: 0x00000011   v34: 0x00000880   v35: 0x3F800000
    v36: 0x00000011   v37: 0x00002200   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000204   v57: 0x00002404   v58: 0x00000090   v59: 0x00000090
    v60: 0x00000044   v61: 0x00002044   v62: 0x00000011   v63: 0x47949900
Lane 0x12
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000012   v34: 0x00000900   v35: 0x3F800000
    v36: 0x00000012   v37: 0x00002400   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000404   v57: 0x00002804   v58: 0x00000098   v59: 0x00000098
    v60: 0x00000048   v61: 0x00002048   v62: 0x00000012   v63: 0xC6363000
Lane 0x13
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000013   v34: 0x00000980   v35: 0x3F800000
    v36: 0x00000013   v37: 0x00002600   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000604   v57: 0x00002C04   v58: 0x000000A0   v59: 0x000000A0
    v60: 0x0000004C   v61: 0x0000204C   v62: 0x00000013   v63: 0xC75E4000
Lane 0x14
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000014   v34: 0x00000A00   v35: 0x3F800000
    v36: 0x00000014   v37: 0x00002800   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000804   v57: 0x00003004   v58: 0x000000A8   v59: 0x000000A8
    v60: 0x00000050   v61: 0x00002050   v62: 0x00000014   v63: 0xC74B0000
Lane 0x15
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000015   v34: 0x00000A80   v35: 0x3F800000
    v36: 0x00000015   v37: 0x00002A00   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000A04   v57: 0x00003404   v58: 0x000000B0   v59: 0x000000B0
    v60: 0x00000054   v61: 0x00002054   v62: 0x00000015   v63: 0x479A2400
Lane 0x16
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000016   v34: 0x00000B00   v35: 0x3F800000
    v36: 0x00000016   v37: 0x00002C00   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000C04   v57: 0x00003804   v58: 0x000000B8   v59: 0x000000B8
    v60: 0x00000058   v61: 0x00002058   v62: 0x00000016   v63: 0xC6327000
Lane 0x17
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000017   v34: 0x00000B80   v35: 0x3F800000
    v36: 0x00000017   v37: 0x00002E00   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000E04   v57: 0x00003C04   v58: 0x000000C0   v59: 0x000000C0
    v60: 0x0000005C   v61: 0x0000205C   v62: 0x00000017   v63: 0xC6C73400
Lane 0x18
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000018   v34: 0x00000C00   v35: 0x3F800000
    v36: 0x00000018   v37: 0x00003000   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001004   v57: 0x00004004   v58: 0x000000C8   v59: 0x000000C8
    v60: 0x00000060   v61: 0x00002060   v62: 0x00000018   v63: 0xC67C2800
Lane 0x19
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x00000019   v34: 0x00000C80   v35: 0x3F800000
    v36: 0x00000019   v37: 0x00003200   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001204   v57: 0x00004404   v58: 0x000000D0   v59: 0x000000D0
    v60: 0x00000064   v61: 0x00002064   v62: 0x00000019   v63: 0xC63A6000
Lane 0x1A
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x0000001A   v34: 0x00000D00   v35: 0x3F800000
    v36: 0x0000001A   v37: 0x00003400   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001404   v57: 0x00004804   v58: 0x000000D8   v59: 0x000000D8
    v60: 0x00000068   v61: 0x00002068   v62: 0x0000001A   v63: 0xC70B5200
Lane 0x1B
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x0000001B   v34: 0x00000D80   v35: 0x3F800000
    v36: 0x0000001B   v37: 0x00003600   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001604   v57: 0x00004C04   v58: 0x000000E0   v59: 0x000000E0
    v60: 0x0000006C   v61: 0x0000206C   v62: 0x0000001B   v63: 0x47332600
Lane 0x1C
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x0000001C   v34: 0x00000E00   v35: 0x3F800000
    v36: 0x0000001C   v37: 0x00003800   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001804   v57: 0x00005004   v58: 0x000000E8   v59: 0x000000E8
    v60: 0x00000070   v61: 0x00002070   v62: 0x0000001C   v63: 0x47B91500
Lane 0x1D
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x0000001D   v34: 0x00000E80   v35: 0x3F800000
    v36: 0x0000001D   v37: 0x00003A00   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001A04   v57: 0x00005404   v58: 0x000000F0   v59: 0x000000F0
    v60: 0x00000074   v61: 0x00002074   v62: 0x0000001D   v63: 0xC7A4F300
Lane 0x1E
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x0000001E   v34: 0x00000F00   v35: 0x3F800000
    v36: 0x0000001E   v37: 0x00003C00   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001C04   v57: 0x00005804   v58: 0x000000F8   v59: 0x000000F8
    v60: 0x00000078   v61: 0x00002078   v62: 0x0000001E   v63: 0xC737F200
Lane 0x1F
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000000   v33: 0x0000001F   v34: 0x00000F80   v35: 0x3F800000
    v36: 0x0000001F   v37: 0x00003E00   v38: 0x00000000   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001E04   v57: 0x00005C04   v58: 0x00000100   v59: 0x00000100
    v60: 0x0000007C   v61: 0x0000207C   v62: 0x0000001F   v63: 0x45A5D000
Lane 0x20
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x00000000   v34: 0x00000000   v35: 0x3F800000
    v36: 0x00000000   v37: 0x00000010   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000008   v57: 0x00002008   v58: 0x00000108   v59: 0x00000108
    v60: 0x00000080   v61: 0x00002000   v62: 0x00000020   v63: 0xC60BB000
Lane 0x21
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x00000001   v34: 0x00000080   v35: 0x3F800000
    v36: 0x00000001   v37: 0x00000210   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000208   v57: 0x00002408   v58: 0x00000110   v59: 0x00000110
    v60: 0x00000084   v61: 0x00002004   v62: 0x00000021   v63: 0xC713FE00
Lane 0x22
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x00000002   v34: 0x00000100   v35: 0x3F800000
    v36: 0x00000002   v37: 0x00000410   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000408   v57: 0x00002808   v58: 0x00000118   v59: 0x00000118
    v60: 0x00000088   v61: 0x00002008   v62: 0x00000022   v63: 0x46E6AC00
Lane 0x23
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x00000003   v34: 0x00000180   v35: 0x3F800000
    v36: 0x00000003   v37: 0x00000610   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000608   v57: 0x00002C08   v58: 0x00000120   v59: 0x00000120
    v60: 0x0000008C   v61: 0x0000200C   v62: 0x00000023   v63: 0x4715C200
